-- Merging decision tree log ---
manifest
ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3302300f084732ea1b649fcba8a3ed24/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.squareup.picasso:picasso:2.71828] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cf3cf31a63c7cbd4a4f9314329cce3a4/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cf3cf31a63c7cbd4a4f9314329cce3a4/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:32:5-62:19
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:32:5-62:19
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/f247cc7278308e100839af2fc1791364/jetified-react-native-webview-11.0.2-jitsi-7097494/AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/f247cc7278308e100839af2fc1791364/jetified-react-native-webview-11.0.2-jitsi-7097494/AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a4bbc8c92c348e8ddd30f35b9eaac996/jetified-react-native-splash-screen-3.2.0-jitsi-7097494/AndroidManifest.xml:11:5-12:19
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a4bbc8c92c348e8ddd30f35b9eaac996/jetified-react-native-splash-screen-3.2.0-jitsi-7097494/AndroidManifest.xml:11:5-12:19
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] /home/chinmay/.gradle/caches/transforms-2/files-2.1/db20a9149e42ec5b182104f97d8d4504/jetified-react-native-0.61.5-jitsi.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] /home/chinmay/.gradle/caches/transforms-2/files-2.1/db20a9149e42ec5b182104f97d8d4504/jetified-react-native-0.61.5-jitsi.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9f359bf5037e76525f5f2f59583fdbfb/jetified-play-services-auth-17.0.0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9f359bf5037e76525f5f2f59583fdbfb/jetified-play-services-auth-17.0.0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/dd341317ee0c836f3e714a8533ea18e1/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/dd341317ee0c836f3e714a8533ea18e1/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/c0d457d9d0c61a3a28ea65f8ef6e3d42/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/c0d457d9d0c61a3a28ea65f8ef6e3d42/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/93fbae78ce8dc134e45274d9cd223907/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/93fbae78ce8dc134e45274d9cd223907/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1b90f7876a0dd6a37e3d1ba5e9ad14ca/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1b90f7876a0dd6a37e3d1ba5e9ad14ca/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/5cd0d79354261244f6a20fdc9d95e6ed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/5cd0d79354261244f6a20fdc9d95e6ed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a1efd4d670b782121413db71f55ffd6e/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a1efd4d670b782121413db71f55ffd6e/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1122a792f29ce0490a3b6cf2f1532603/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1122a792f29ce0490a3b6cf2f1532603/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a089f2881ca80c60217aa47549c2dd5d/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a089f2881ca80c60217aa47549c2dd5d/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a597cada41b61da3c874becee3515aad/jetified-play-services-tasks-17.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a597cada41b61da3c874becee3515aad/jetified-play-services-tasks-17.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1e4ee6c861c88f7eee86fc68b8f25594/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1e4ee6c861c88f7eee86fc68b8f25594/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2bab12f9be34223bb813fe178c3d1acc/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2bab12f9be34223bb813fe178c3d1acc/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/28820b00431d2dac3f5351ebef142b97/jetified-play-services-basement-17.3.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/28820b00431d2dac3f5351ebef142b97/jetified-play-services-basement-17.3.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3ed6b84209f648dd5f4c1acf00852cbb/core-1.3.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3ed6b84209f648dd5f4c1acf00852cbb/core-1.3.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/bf69db3cd970caed8f4f2566a4788bae/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/bf69db3cd970caed8f4f2566a4788bae/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a1a8534c906a0357f1eb5dff1a6e4134/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a1a8534c906a0357f1eb5dff1a6e4134/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/26a7d339741ba51366cf8531680fd3fe/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/26a7d339741ba51366cf8531680fd3fe/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/e1f199013b6600ed1b2aa4758511a17d/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/e1f199013b6600ed1b2aa4758511a17d/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/c5e3b58fdc1bf6b89b322cf822dfd781/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/c5e3b58fdc1bf6b89b322cf822dfd781/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/fa28cb24e3ffc72a4ca5c1cbb61aa835/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/fa28cb24e3ffc72a4ca5c1cbb61aa835/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b2638540c70f740e4ada2d06941e1566/jetified-soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b2638540c70f740e4ada2d06941e1566/jetified-soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/chinmay/.gradle/caches/transforms-2/files-2.1/35b38ae5257d1667ade69988fa6a8a0a/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/chinmay/.gradle/caches/transforms-2/files-2.1/35b38ae5257d1667ade69988fa6a8a0a/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3ed6b84209f648dd5f4c1acf00852cbb/core-1.3.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:35:9-35
	android:label
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:8:9-28
		REJECTED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:34:9-41
		REJECTED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a4bbc8c92c348e8ddd30f35b9eaac996/jetified-react-native-splash-screen-3.2.0-jitsi-7097494/AndroidManifest.xml:11:18-50
	android:allowBackup
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:33:9-35
	android:icon
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:9:9-43
	tools:replace
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:7:9-38
activity#hmrengg.com.ontimemessaging.MainActivity
ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:10:9-46:20
	android:turnScreenOn
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:17:13-40
	android:showWhenLocked
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:16:13-42
	android:launchMode
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:12:13-43
	android:hardwareAccelerated
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:15:13-47
	android:windowSoftInputMode
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:18:13-55
	android:configChanges
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:14:13-163
	android:theme
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:13:13-47
	android:name
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:11:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:23:13-26:19
	android:resource
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:25:17-54
	android:name
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:24:17-72
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:33:13-36:19
	android:resource
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:35:17-63
	android:name
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:34:17-81
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:38:13-41:29
action#android.intent.action.MAIN
ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:39:17-68
	android:name
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:39:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:40:17-76
	android:name
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:40:27-74
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:42:13-45:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:43:17-69
	android:name
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:43:25-66
category#android.intent.category.DEFAULT
ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:44:17-76
	android:name
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:44:27-73
meta-data#flutterEmbedding
ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:49:9-51:33
	android:value
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:51:13-30
	android:name
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:50:13-44
uses-sdk
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /home/chinmay/OTM/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/chinmay/OTM/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/chinmay/OTM/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/chinmay/OTM/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /home/chinmay/OTM/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /home/chinmay/OTM/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/chinmay/OTM/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/chinmay/OTM/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:starflut] /home/chinmay/OTM/build/starflut/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:starflut] /home/chinmay/OTM/build/starflut/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:image_picker] /home/chinmay/OTM/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:image_picker] /home/chinmay/OTM/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /home/chinmay/OTM/build/file_picker/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /home/chinmay/OTM/build/file_picker/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/chinmay/OTM/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/chinmay/OTM/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences] /home/chinmay/OTM/build/shared_preferences/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences] /home/chinmay/OTM/build/shared_preferences/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /home/chinmay/OTM/build/sqflite/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /home/chinmay/OTM/build/sqflite/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /home/chinmay/OTM/build/flutter_local_notifications/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /home/chinmay/OTM/build/flutter_local_notifications/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:path_provider] /home/chinmay/OTM/build/path_provider/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:path_provider] /home/chinmay/OTM/build/path_provider/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:contact_picker] /home/chinmay/OTM/build/contact_picker/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:contact_picker] /home/chinmay/OTM/build/contact_picker/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:jitsi_meet] /home/chinmay/OTM/build/jitsi_meet/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:jitsi_meet] /home/chinmay/OTM/build/jitsi_meet/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:open_file] /home/chinmay/OTM/build/open_file/intermediates/library_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:open_file] /home/chinmay/OTM/build/open_file/intermediates/library_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:is_lock_screen] /home/chinmay/OTM/build/is_lock_screen/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:is_lock_screen] /home/chinmay/OTM/build/is_lock_screen/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /home/chinmay/OTM/build/fluttertoast/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /home/chinmay/OTM/build/fluttertoast/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher] /home/chinmay/OTM/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher] /home/chinmay/OTM/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] /home/chinmay/OTM/build/permission_handler/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] /home/chinmay/OTM/build/permission_handler/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] /home/chinmay/OTM/build/google_sign_in/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] /home/chinmay/OTM/build/google_sign_in/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:android_intent] /home/chinmay/OTM/build/android_intent/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:android_intent] /home/chinmay/OTM/build/android_intent/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/50a53a17ebf4a303b56d398baeda2889/jetified-firebase-analytics-ktx-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/50a53a17ebf4a303b56d398baeda2889/jetified-firebase-analytics-ktx-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/27633094c23aa885947695c9719c8d2e/jetified-firebase-inappmessaging-display-ktx-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/27633094c23aa885947695c9719c8d2e/jetified-firebase-inappmessaging-display-ktx-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cf39846ab4860b44b8a993ca0ec0f3a8/jetified-firebase-inappmessaging-ktx-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cf39846ab4860b44b8a993ca0ec0f3a8/jetified-firebase-inappmessaging-ktx-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b7263c29484a53734e31de5b113f5e43/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b7263c29484a53734e31de5b113f5e43/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/6788187f497f78034f1cba8d4307072e/jetified-firebase-inappmessaging-display-20.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/6788187f497f78034f1cba8d4307072e/jetified-firebase-inappmessaging-display-20.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cfef9b7876e289471c8ed0443792a093/jetified-firebase-inappmessaging-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cfef9b7876e289471c8ed0443792a093/jetified-firebase-inappmessaging-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2143f63b0fbb6459807ac91f4bf988f5/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
